Mesa,QR_code,x,y,z,w
1,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_01.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,01.png,01,.png
2,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_02.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,02.png,02,.png
3,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_03.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,03.png,03,.png
4,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_04.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,04.png,04,.png
5,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_05.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,05.png,05,.png
6,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_06.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,06.png,06,.png
7,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_07.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,07.png,07,.png
8,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_08.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,08.png,08,.png
9,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_09.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,09.png,09,.png
10,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_10.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,10.png,10,.png
11,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_11.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,11.png,11,.png
12,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_12.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,12.png,12,.png
13,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_13.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,13.png,13,.png
14,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_14.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,14.png,14,.png
15,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_15.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,15.png,15,.png
16,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_16.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,16.png,16,.png
17,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_17.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,17.png,17,.png
18,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_18.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,18.png,18,.png
19,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_19.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,19.png,19,.png
20,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_20.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,20.png,20,.png
21,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_21.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,21.png,21,.png
